result_no	generate_no	p_no	s_no	name	sp	power	hit	range	timing_id	gems	spell_id	
02	3	651	3	ヒール�	10	100	-1	-1	27		7
02	3	652	1	ショット�	10	100	100	3	27		1
02	3	652	2	シールド�	10	100	-1	-1	28		2
02	3	652	3	ヒール�	10	100	-1	-1	27		7
02	3	652	4	サプライ�	20	23	-1	-1	28		8
02	3	653	1	ショット�	20	100	100	3	27	,風付与,攻撃列化,	1
02	3	653	2	シールド�	10	100	-1	-1	28		2
02	3	653	3	ヒール�	10	100	-1	-1	27		7
02	3	653	4	サモン：コバンザメ�	29	76	-1	-1	27	,火付与,	10
02	3	654	1	ショット�	10	141	100	2	27		1
02	3	654	2	シールド�	9	91	-1	-1	28		2
02	3	654	3	黒の深泥�	20	100	-1	-1	27	,地付与,攻撃列化,アクティブ化,	49
02	3	654	4	チャージ�	12	154	70	1	27		3
02	3	655	1	ショット�	10	100	100	3	27		1
02	3	655	2	シールド�	10	100	-1	-1	28		2
02	3	657	1	ショット�	10	100	100	3	27		1
02	3	657	2	シールド�	10	100	-1	-1	28		2
02	3	659	1	ショット�	10	100	100	3	27		1
02	3	659	2	シールド�	10	100	-1	-1	28		2
02	3	662	1	[地縮]右フック�	10	201	100	1	27		1
02	3	662	2	シールド�	10	100	-1	-1	28		2
02	3	662	3	[刻典]ケルトの愚者�	10	100	-1	-1	28	,火付与,	15
02	3	662	4	[九白]見てから踏む�	30	100	-1	-1	28	,カウンター化,	7
02	3	662	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	663	1	ショット�	10	100	100	3	27		1
02	3	663	2	シールド�	10	100	-1	-1	28		2
02	3	663	3	ウェイト�	50	300	-1	-1	27		5
02	3	663	4	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	663	5	ガード�	30	100	-1	-1	28		6
02	3	663	6	ヒール�	10	100	-1	-1	27		7
02	3	664	1	ショット�	10	100	100	3	27		1
02	3	664	2	シールド�	10	100	-1	-1	28		2
02	3	665	1	ショット�	10	100	100	3	27		1
02	3	665	2	シールド�	10	100	-1	-1	28		2
02	3	666	1	ショット�	10	100	100	3	27		1
02	3	666	2	シールド�	10	100	-1	-1	28		2
02	3	666	3	ヒール�	10	100	-1	-1	27		7
02	3	666	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	666	5	サプライ�	20	23	-1	-1	28		8
02	3	666	6	チャージ�	10	140	70	1	27		3
02	3	667	1	ショット�	10	100	100	3	27		1
02	3	667	2	シールド�	10	100	-1	-1	28		2
02	3	668	1	ショット�	20	100	100	3	27	,射程増,	1
02	3	668	2	シールド�	10	100	-1	-1	28		2
02	3	668	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	668	4	エレメント：ヘビー�	40	200	-1	-1	28	,攻撃列化,	18
02	3	669	1	ショット�	10	100	100	3	27		1
02	3	669	2	シールド�	10	100	-1	-1	28		2
02	3	670	1	ショット�	10	100	100	3	27		1
02	3	670	2	シールド�	10	100	-1	-1	28		2
02	3	671	1	ショット�	10	100	100	3	27		1
02	3	671	2	シールド�	10	100	-1	-1	28		2
02	3	672	1	ショット�	10	100	100	3	27		1
02	3	672	2	シールド�	10	100	-1	-1	28		2
02	3	673	1	ショット�	20	199	100	1	27	,攻撃連鎖化,水付与,	1
02	3	673	2	シールド�	10	100	-1	-1	28		2
02	3	673	3	エンチャント：アタック�	20	33	-1	-1	27	,水付与,	9
02	3	673	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	674	1	ショット�	10	100	100	3	27		1
02	3	674	2	シールド�	10	100	-1	-1	28		2
02	3	675	1	ショット�	10	100	100	3	27		1
02	3	675	2	シールド�	10	100	-1	-1	28		2
02	3	676	1	かっとばせー�	20	141	100	2	27	,打上,風付与,	1
02	3	676	2	シールド�	10	100	-1	-1	28		2
02	3	676	3	火種�	10	100	-1	-1	27	,アクティブ化,	12
02	3	677	1	ショット�	10	100	100	3	27		1
02	3	677	2	シールド�	10	100	-1	-1	28		2
02	3	677	3	ヒール�	10	100	-1	-1	27		7
02	3	677	4	ペイン�	50	321	100	2	27	,地付与,	11
02	3	677	5	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	677	6	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	678	1	砂かけ�	20	100	100	3	27	,射程減,攻撃連鎖化,	1
02	3	678	2	シールド�	10	100	-1	-1	28		2
02	3	679	1	ショット�	24	110	100	3	27	,風付与,攻撃連鎖化,	1
02	3	679	2	シールド�	10	100	-1	-1	28		2
02	3	679	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	679	4	ターゲット�	10	100	50	2	27		4
02	3	680	1	ぐわぐわショット�	10	141	100	2	27		1
02	3	680	2	シールド�	10	100	-1	-1	28		2
02	3	680	3	くらやみヴェール�	10	100	-1	-1	28	,闇付与,	17
02	3	680	4	ぐわぐわダイブ�	40	100	50	2	27	,攻撃連鎖化,残心,	4
02	3	681	1	ショット�	10	100	100	3	27		1
02	3	681	2	シールド�	10	100	-1	-1	28		2
02	3	682	1	ショット�	20	199	100	1	27	,攻撃列化,	1
02	3	682	2	シールド�	10	100	-1	-1	28		2
02	3	682	3	チャージ�	10	140	70	1	27		3
02	3	682	4	ショット�	10	100	100	3	27		1
02	3	683	1	ショット�	10	100	100	3	27		1
02	3	683	2	シールド�	10	100	-1	-1	28		2
02	3	684	1	ショット�	10	100	100	3	27		1
02	3	684	2	シールド�	10	100	-1	-1	28		2
02	3	685	1	ショット�	10	100	100	3	27		1
02	3	685	2	シールド�	10	100	-1	-1	28		2
02	3	686	1	ショット�	10	100	100	3	27		1
02	3	686	2	シールド�	10	100	-1	-1	28		2
02	3	686	3	ガード�	30	100	-1	-1	28		6
02	3	686	4	サプライ�	20	23	-1	-1	28		8
02	3	686	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	686	6	エレメント：アース�	10	100	-1	-1	28		15
02	3	687	1	ショット�	10	100	100	3	27		1
02	3	687	2	シールド�	10	100	-1	-1	28		2
02	3	689	1	オレガノ�	10	141	100	2	27		1
02	3	689	2	ヒソップ�	10	101	-1	-1	28		2
02	3	689	3	スイートマジョラム�	10	100	-1	-1	27	,射程減,	7
02	3	689	4	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	690	1	ショット�	10	200	100	1	27		1
02	3	690	2	シールド�	10	103	-1	-1	28		2
02	3	691	1	狐火�	24	155	100	2	27	,攻撃連鎖化,	1
02	3	691	2	護持�	12	110	-1	-1	28		2
02	3	691	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	691	4	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	691	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	691	6	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	691	7	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	692	1	ショット�	10	100	100	3	27		1
02	3	692	2	シールド�	10	100	-1	-1	28		2
02	3	693	1	ショット�	10	100	100	3	27		1
02	3	693	2	シールド�	10	100	-1	-1	28		2
02	3	694	1	ブラックショット�	10	141	100	2	27	,射程減,	1
02	3	694	2	シールド�	10	100	-1	-1	28		2
02	3	694	3	ブラックダムド�	20	141	100	2	27	,闇付与,攻撃連鎖化,	1
02	3	695	1	連鎖する雷撃�	40	110	91	3	27	,麻痺付与,攻撃連鎖化,	1
02	3	695	2	シールド�	10	100	-1	-1	28		2
02	3	695	3	スマッシュ�	10	99	-1	-1	28		12
02	3	696	1	ショット�	10	201	100	1	27		1
02	3	696	2	シールド�	10	100	-1	-1	28		2
02	3	696	3	サモン：クロウ�	50	100	-1	-1	27	,地付与,	10
02	3	697	1	鐘撞�	12	110	100	3	27	,射程減,	1
02	3	697	2	シールド�	9	91	-1	-1	28		2
02	3	697	3	恵体豪打�	14	169	70	1	27		3
02	3	697	4	270万SCの大型扇風機�	20	100	50	2	27	,攻撃列化,	4
02	3	697	5	ヒール�	10	100	-1	-1	27		7
02	3	698	1	ドローイング�	20	199	100	1	27	,攻撃連鎖化,	1
02	3	698	2	シールド�	10	100	-1	-1	28		2
02	3	698	3	インパスト�	20	141	100	2	27	,攻撃列化,	1
02	3	698	4	サプライ�	20	23	-1	-1	28		8
02	3	698	5	フラワーポット�	10	100	-1	-1	28	,水付与,	15
02	3	699	1	ショット�	10	100	100	3	27		1
02	3	699	2	シールド�	10	100	-1	-1	28		2
02	3	699	3	サモン：ひよこ�	127	160	-1	-1	27	,射程減,	10
02	3	700	1	ショット�	10	100	100	3	27		1
02	3	700	2	シールド�	10	100	-1	-1	28		2
02	3	700	3	ウェイト�	50	300	-1	-1	27		5
02	3	700	4	ヒール�	10	100	-1	-1	27		7
02	3	700	5	サプライ�	20	23	-1	-1	28		8
02	3	700	6	エレメント：アース�	10	100	-1	-1	28		15
02	3	700	7	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	701	1	ショット�	10	100	100	3	27		1
02	3	701	2	シールド�	10	100	-1	-1	28		2
02	3	702	1	ショット�	10	100	100	3	27		1
02	3	702	2	シールド�	10	100	-1	-1	28		2
02	3	703	1	ショット�	10	100	100	3	27		1
02	3	703	2	シールド�	10	100	-1	-1	28		2
02	3	704	1	ショット�	10	100	100	3	27		1
02	3	704	2	シールド�	10	100	-1	-1	28		2
02	3	705	1	ショット�	10	100	100	3	27		1
02	3	705	2	シールド�	10	100	-1	-1	28		2
02	3	706	1	ショット�	10	100	100	3	27		1
02	3	706	2	シールド�	10	100	-1	-1	28		2
02	3	706	3	フォックスグラブ�	17	182	100	2	27		11
02	3	706	4	ペイン�	20	200	100	2	27		11
02	3	707	1	ショット�	10	100	100	3	27		1
02	3	707	2	シールド�	10	100	-1	-1	28		2
02	3	707	3	チャージ�	10	141	70	1	27	,闇付与,	3
02	3	707	4	ターゲット�	20	100	70	1	27	,攻撃連鎖化,	4
02	3	708	1	ショット�	10	100	100	3	27	,射程減,	1
02	3	708	2	シールド�	10	100	-1	-1	28		2
02	3	708	3	ヒール�	10	100	-1	-1	27		7
02	3	708	4	サプライ�	20	23	-1	-1	28		8
02	3	709	1	ショット�	10	100	100	3	27	,射程減,	1
02	3	709	2	シールド�	10	100	-1	-1	28		2
02	3	709	3	チャージ�	10	140	70	1	27		3
02	3	710	1	ショット�	10	100	100	3	27		1
02	3	710	2	シールド�	10	100	-1	-1	28		2
02	3	711	1	動けなくする魔法�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	711	2	シールド�	10	100	-1	-1	28		2
02	3	711	3	活力の魔法�	8	83	-1	-1	27	,地付与,アクティブ化,射程減,	46
02	3	711	4	ヒール�	10	100	-1	-1	27		7
02	3	712	1	光の円陣�	12	110	100	3	27		1
02	3	712	2	シールド�	10	101	-1	-1	28		2
02	3	713	1	ショット�	10	100	100	3	27		1
02	3	713	2	シールド�	10	100	-1	-1	28		2
02	3	714	1	バル=フランメ�	10	141	100	2	27		1
02	3	714	2	シールド�	10	100	-1	-1	28		2
02	3	715	1	ショット�	10	100	100	3	27		1
02	3	715	2	シールド�	10	100	-1	-1	28		2
02	3	716	1	ショット�	10	100	100	3	27		1
02	3	716	2	シールド�	10	100	-1	-1	28		2
02	3	717	1	ショット�	10	100	100	3	27		1
02	3	717	2	シールド�	10	100	-1	-1	28		2
02	3	717	3	ドクゼリ�	40	100	-1	-1	28	,水付与,攻撃連鎖化,猛毒付与,	48
02	3	718	1	ショット�	12	110	100	3	27		1
02	3	718	2	シールド�	10	100	-1	-1	28		2
02	3	718	3	ヒール�	10	100	-1	-1	27		7
02	3	718	4	ターゲット�	10	100	50	2	27		4
02	3	719	1	ショット�	10	100	100	3	27		1
02	3	719	2	シールド�	10	100	-1	-1	28		2
02	3	720	1	ショット�	10	100	100	3	27		1
02	3	720	2	シールド�	10	100	-1	-1	28		2
02	3	720	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	721	1	ショット�	10	100	100	3	27		1
02	3	721	2	シールド�	10	100	-1	-1	28		2
02	3	721	3	ヒール�	10	100	-1	-1	27		7
02	3	721	4	サプライ�	20	23	-1	-1	28		8
02	3	722	1	ショット�	10	100	100	3	27		1
02	3	722	2	シールド�	10	100	-1	-1	28		2
02	3	723	1	ショット�	12	110	100	3	27		1
02	3	723	2	シールド�	12	110	-1	-1	28		2
02	3	724	1	ショット�	10	100	100	3	27		1
02	3	724	2	シールド�	10	100	-1	-1	28		2
02	3	725	1	ショット�	10	100	100	3	27		1
02	3	725	2	シールド�	10	100	-1	-1	28		2
02	3	726	1	ショット�	10	100	100	3	27		1
02	3	726	2	シールド�	10	100	-1	-1	28		2
02	3	727	1	ショット�	10	100	100	3	27		1
02	3	727	2	シールド�	10	100	-1	-1	28		2
02	3	727	3	ペイン�	40	200	100	2	27	,攻撃連鎖化,	11
02	3	727	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	727	5	ヒール�	10	100	-1	-1	27		7
02	3	728	1	ショット�	10	100	100	3	27		1
02	3	728	2	シールド�	10	100	-1	-1	28		2
02	3	728	3	エレメント：ファイア�	36	91	-1	-1	28	,火傷付与,攻撃列化,	12
02	3	728	4	外道奇術：プラセボASMR�	20	33	-1	-1	27	,射程減,	9
02	3	729	1	ショット�	10	100	100	3	27		1
02	3	729	2	シールド�	10	100	-1	-1	28		2
02	3	730	1	ショット�	10	100	100	3	27		1
02	3	730	2	シールド�	10	100	-1	-1	28		2
02	3	730	3	エレメント：アース�	20	100	-1	-1	28	,地付与,攻撃列化,	15
02	3	730	4	チャージ�	10	140	70	1	27		3
02	3	730	5	ターゲット�	10	100	50	2	27		4
02	3	731	1	バスターキャノン�	20	141	100	2	27	,攻撃列化,射程減,	1
02	3	731	2	シールド�	10	100	-1	-1	28		2
02	3	731	3	チャージ�	10	140	70	1	27		3
02	3	731	4	ターゲット�	10	100	50	2	27		4
02	3	731	5	ショット�	10	100	100	3	27		1
02	3	732	1	ショット�	10	100	100	3	27		1
02	3	732	2	シールド�	10	100	-1	-1	28		2
02	3	733	1	ショット�	10	100	100	3	27		1
02	3	733	2	シールド�	10	100	-1	-1	28		2
02	3	734	1	迫射撃�	10	100	100	3	27		1
02	3	734	2	シールド�	10	100	-1	-1	28		2
02	3	734	3	サモン：クロウ�	49	100	-1	-1	27		10
02	3	735	1	ショット�	10	100	100	3	27		1
02	3	735	2	シールド�	10	100	-1	-1	28		2
02	3	735	3	サプライ�	19	23	-1	-1	28		8
02	3	736	1	ショット�	10	100	100	3	27		1
02	3	736	2	シールド�	10	100	-1	-1	28		2
02	3	736	3	ヒール�	10	100	-1	-1	27		7
02	3	736	4	エレメント：アース�	10	100	-1	-1	28	,水付与,	15
02	3	737	1	ショット�	10	100	100	3	27		1
02	3	737	2	シールド�	10	100	-1	-1	28		2
02	3	737	3	エレメント：エア�	10	100	-1	-1	28	,光付与,	14
02	3	737	4	ペイン�	40	200	100	2	27	,麻痺付与,	11
02	3	738	1	ショット�	10	141	100	2	27		1
02	3	738	2	シールド�	10	100	-1	-1	28		2
02	3	738	3	チャージ�	10	140	70	1	27		3
02	3	738	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	739	1	ショット�	10	100	100	3	27		1
02	3	739	2	シールド�	10	100	-1	-1	28		2
02	3	740	1	ヒートショット�	12	110	100	3	27	,火付与,	1
02	3	740	2	シールド�	10	100	-1	-1	28		2
02	3	740	3	フレイムチェーン�	24	110	50	2	27	,射程減,攻撃連鎖化,火付与,	37
02	3	740	4	サプライ�	20	23	-1	-1	28		8
02	3	741	1	ショット�	10	100	100	3	27		1
02	3	741	2	シールド�	10	100	-1	-1	28		2
02	3	742	1	ショット�	10	100	100	3	27		1
02	3	742	2	シールド�	10	100	-1	-1	28		2
02	3	743	1	ショット�	10	100	100	3	27	,水付与,	1
02	3	743	2	シールド�	10	101	-1	-1	28		2
02	3	743	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	744	1	ショット�	10	100	100	3	27		1
02	3	744	2	シールド�	10	100	-1	-1	28		2
02	3	746	1	ショット�	10	100	100	3	27		1
02	3	746	2	シールド�	10	100	-1	-1	28		2
02	3	746	3	カウンターヒール�	30	100	-1	-1	28	,カウンター化,	7
02	3	746	4	ペイン�	40	200	100	2	27	,射程増,	11
02	3	746	5	ウェイト�	50	300	-1	-1	27		5
02	3	746	6	エレメント：ライト�	10	100	-1	-1	28		16
02	3	747	1	ショット�	10	100	100	3	27		1
02	3	747	2	シールド�	10	100	-1	-1	28		2
02	3	748	1	ショット�	10	100	100	3	27		1
02	3	748	2	シールド�	10	100	-1	-1	28		2
02	3	749	1	ショット�	10	100	100	3	27		1
02	3	749	2	シールド�	10	100	-1	-1	28		2
02	3	750	1	ショット�	10	100	100	3	27	,闇付与,	1
02	3	750	2	シールド�	10	100	-1	-1	28		2
02	3	751	1	ショット�	10	100	100	3	27		1
02	3	751	2	シールド�	10	100	-1	-1	28		2
02	3	752	1	ショット�	10	100	100	3	27		1
02	3	752	2	シールド�	10	100	-1	-1	28		2
02	3	752	3	ターゲット�	10	100	50	2	27		4
02	3	753	1	ショット�	10	100	100	3	27	,地付与,	1
02	3	753	2	シールド�	10	100	-1	-1	28		2
02	3	754	1	ショット�	10	100	100	3	27		1
02	3	754	2	シールド�	10	100	-1	-1	28		2
02	3	755	1	ショット�	10	100	100	3	27		1
02	3	755	2	シールド�	10	100	-1	-1	28		2
02	3	756	1	黒猫の強爪�	10	141	100	2	27		1
02	3	756	2	シールド�	10	100	-1	-1	28		2
02	3	757	1	ショット�	20	100	100	3	27	,残心,	1
02	3	757	2	シールド�	10	100	-1	-1	28		2
02	3	757	3	チャージ�	10	140	70	1	27		3
02	3	757	4	エレメント：ファイア�	10	100	-1	-1	27	,アクティブ化,風付与,	12
02	3	758	1	ショット�	10	100	100	3	27		1
02	3	758	2	シールド�	10	100	-1	-1	28		2
02	3	758	3	ヒール�	10	100	-1	-1	27	,射程減,	7
02	3	759	1	ショット�	10	100	100	3	27		1
02	3	759	2	シールド�	10	100	-1	-1	28		2
02	3	759	3	からまるいと�	40	100	-1	-1	28	,地付与,麻痺付与,攻撃連鎖化,	47
02	3	760	1	ショット�	10	100	100	3	27		1
02	3	760	2	ショートレンジシールド�	9	100	-1	-1	28		2
02	3	762	1	ショット�	10	100	100	3	27		1
02	3	762	2	シールド�	10	100	-1	-1	28		2
02	3	763	1	ショット�	10	100	100	3	27		1
02	3	763	2	シールド�	10	100	-1	-1	28		2
02	3	764	1	ショット�	10	100	100	3	27		1
02	3	764	2	シールド�	10	100	-1	-1	28		2
02	3	765	1	ショット�	9	110	83	3	27		1
02	3	765	2	シールド�	10	100	-1	-1	28		2
02	3	765	3	エレメント：ヘビー�	34	182	-1	-1	28	,打上,	18
02	3	765	4	バイス�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	766	1	ショット�	10	100	100	3	27		1
02	3	766	2	シールド�	10	100	-1	-1	28		2
02	3	767	1	ショット�	10	100	100	3	27		1
02	3	767	2	シールド�	10	100	-1	-1	28		2
02	3	767	3	ヒール�	10	100	-1	-1	27		7
02	3	768	1	ショット�	12	110	100	3	27		1
02	3	768	2	シールド�	10	100	-1	-1	28		2
02	3	769	1	ショット�	10	100	100	3	27		1
02	3	769	2	シールド�	10	100	-1	-1	28		2
02	3	769	3	モンテ�	24	220	100	2	27		11
02	3	769	4	ヒール�	10	100	-1	-1	27		7
02	3	770	1	ショット�	10	100	100	3	27		1
02	3	770	2	シールド�	10	100	-1	-1	28		2
02	3	771	1	ショット�	10	100	100	3	27		1
02	3	771	2	シールド�	10	100	-1	-1	28		2
02	3	772	1	ショット�	10	141	100	2	27		1
02	3	772	2	シールド�	10	100	-1	-1	28		2
02	3	772	3	エレメント：ウォータ�	20	100	-1	-1	28	,攻撃列化,風付与,	13
02	3	772	4	サプライ�	20	23	-1	-1	28		8
02	3	772	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	773	1	ショット�	20	100	100	3	27	,地付与,攻撃連鎖化,	1
02	3	773	2	シールド�	10	100	-1	-1	28		2
02	3	773	3	エレメント：アース�	10	100	-1	-1	28		15
02	3	773	4	ヒール�	10	100	-1	-1	27		7
02	3	773	5	サプライ�	20	23	-1	-1	28		8
02	3	774	1	ショット�	10	100	100	3	27		1
02	3	774	2	シールド�	10	100	-1	-1	28		2
02	3	775	1	ショット�	20	141	100	2	27	,攻撃連鎖化,地付与,	1
02	3	775	2	シールド�	10	100	-1	-1	28		2
02	3	775	3	エレメント：アース�	10	100	-1	-1	28		15
02	3	775	4	サプライ�	20	23	-1	-1	28		8
02	3	775	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	776	1	ショット�	10	100	100	3	27		1
02	3	776	2	シールド�	10	100	-1	-1	28		2
02	3	777	1	ショット�	10	100	100	3	27		1
02	3	777	2	シールド�	10	100	-1	-1	28		2
02	3	777	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	778	1	シンダーショット�	10	100	100	3	27	,火付与,	1
02	3	778	2	シールド�	10	100	-1	-1	28		2
02	3	779	1	ショット�	10	100	100	3	27		1
02	3	779	2	シールド�	10	100	-1	-1	28		2
02	3	779	3	ウェイト�	50	300	-1	-1	27		5
02	3	779	4	シールド�	10	100	-1	-1	28		2
02	3	779	5	チャージ�	10	140	70	1	27		3
02	3	780	1	ショット�	10	100	100	3	27		1
02	3	780	2	シールド�	10	100	-1	-1	28		2
02	3	780	3	ターゲット�	10	100	50	2	27		4
02	3	781	1	ショット�	10	100	100	3	27		1
02	3	781	2	シールド�	10	100	-1	-1	28		2
02	3	782	1	ショット�	20	100	100	3	27	,残心,	1
02	3	782	2	シールド�	10	100	-1	-1	28		2
02	3	782	3	チャージ�	10	140	70	1	27		3
02	3	782	4	ガード�	30	100	-1	-1	28		6
02	3	782	5	ショット�	10	100	100	3	27		1
02	3	783	1	ショット�	10	199	100	1	27		1
02	3	783	2	シールド�	10	100	-1	-1	28		2
02	3	783	3	ヒール�	11	101	-1	-1	27	,射程減,	7
02	3	784	1	ショット�	10	100	100	3	27		1
02	3	784	2	シールド�	10	100	-1	-1	28		2
02	3	785	1	ショット�	10	100	100	3	27		1
02	3	785	2	シールド�	10	100	-1	-1	28		2
02	3	786	1	飛水・箭滴�	10	141	100	2	27	,水付与,	1
02	3	786	2	シールド�	10	100	-1	-1	28		2
02	3	786	3	恵力・活湧�	12	110	-1	-1	27		7
02	3	786	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	787	1	流刃刻々・菜斬改�	20	100	141	2	27	,風付与,攻撃連鎖化,	1
02	3	787	2	シールド�	10	100	-1	-1	28		2
02	3	787	3	剣気呑客�	20	200	-1	-1	28		18
02	3	788	1	ショット�	10	100	100	3	27		1
02	3	788	2	シールド�	10	100	-1	-1	28		2
02	3	789	1	ショット�	10	100	100	3	27		1
02	3	789	2	シールド�	10	100	-1	-1	28		2
02	3	790	1	フィロッフィラート�	10	141	100	2	27	,闇付与,	1
02	3	790	2	シールド�	10	100	-1	-1	28		2
02	3	790	3	エレメント：ライト�	10	100	-1	-1	28		16
02	3	790	4	ウェイト�	50	300	-1	-1	27		5
02	3	791	1	ショット�	20	100	100	3	27	,アクティブ化,攻撃列化,地付与,	32
02	3	791	2	シールド�	10	100	-1	-1	28	,光付与,	2
02	3	792	1	ショット�	10	100	100	3	27		1
02	3	792	2	シールド�	10	100	-1	-1	28		2
02	3	794	1	ショット�	10	100	100	3	27		1
02	3	794	2	シールド�	10	100	-1	-1	28		2
02	3	795	1	ショット�	10	100	100	3	27		1
02	3	795	2	シールド�	10	100	-1	-1	28		2
02	3	795	3	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	795	4	ターゲット�	10	100	50	2	27		4
02	3	795	5	ウェイト�	50	300	-1	-1	27		5
02	3	796	1	ショット�	10	100	100	3	27		1
02	3	796	2	シールド�	10	100	-1	-1	28		2
02	3	797	1	ショット�	10	100	100	3	27		1
02	3	797	2	シールド�	10	100	-1	-1	28		2
02	3	798	1	ショット�	10	100	100	3	27		1
02	3	798	2	シールド�	10	100	-1	-1	28		2
02	3	799	1	ショット�	10	199	100	1	27		1
02	3	799	2	シールド�	10	100	-1	-1	28		2
02	3	799	3	ガード�	30	100	-1	-1	28		6
02	3	800	1	ショット�	10	100	100	3	27		1
02	3	800	2	シールド�	10	100	-1	-1	28		2
02	3	800	3	ヒーリング�	10	100	-1	-1	27	,射程減,	7
02	3	800	4	サプライ�	20	23	-1	-1	28		8
02	3	801	1	衝撃波�	20	141	100	2	27	,火傷付与,	1
02	3	801	2	シールド�	10	100	-1	-1	28		2
02	3	801	3	チャージ�	30	141	70	1	28	,カウンター化,	3
02	3	801	4	ターゲット�	10	100	50	2	27		4
02	3	801	5	チャージ�	10	141	70	1	27		3
02	3	802	1	衝撃波�	20	141	100	2	27	,麻痺付与,	1
02	3	802	2	シールド�	10	100	-1	-1	28		2
02	3	802	3	チャージ�	10	141	70	1	27		3
02	3	802	4	ターゲット�	10	100	50	2	27		4
02	3	802	5	チャージ�	30	140	70	1	28	,カウンター化,	3
02	3	803	1	狐之火�	10	100	100	3	27	,火付与,	1
02	3	803	2	シールド�	10	100	-1	-1	28		2
02	3	803	3	ウェイト�	50	300	-1	-1	27		5
02	3	804	1	ヴァイパー�	20	141	100	2	27	,猛毒付与,	1
02	3	804	2	シールド�	12	110	-1	-1	28		2
02	3	804	3	ガード�	36	110	-1	-1	28		6
02	3	804	4	ガード�	30	100	-1	-1	28		6
02	3	804	5	クイックチャージ�	36	154	70	1	28	,カウンター化,	3
02	3	804	6	ターゲット�	10	100	50	2	27		4
02	3	804	7	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	806	1	ショット�	10	100	100	3	27		1
02	3	806	2	シールド�	10	100	-1	-1	28		2
02	3	807	1	ファイアボム�	10	199	100	1	27	,火付与,	1
02	3	807	2	シールド�	10	100	-1	-1	28		2
02	3	807	3	ツインランス�	20	128	77	1	27	,攻撃連鎖化,	3
02	3	807	4	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	808	1	ニーストライク�	20	141	100	2	27	,攻撃連鎖化,	1
02	3	808	2	シールド�	10	100	-1	-1	28		2
02	3	808	3	チャージ�	10	140	70	1	27		3
02	3	808	4	ヒール�	10	100	-1	-1	27		7
02	3	809	1	ショット�	10	100	100	3	27		1
02	3	809	2	シールド�	10	100	-1	-1	28		2
02	3	809	3	ヒール�	10	100	-1	-1	27		7
02	3	809	4	ひりょう�	10	100	-1	-1	27	,水付与,アクティブ化,	15
02	3	809	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	810	1	ショット�	10	100	100	3	27		1
02	3	810	2	シールド�	10	100	-1	-1	28		2
02	3	811	1	ショット�	10	100	100	3	27		1
02	3	811	2	シールド�	10	100	-1	-1	28		2
02	3	812	1	ショット�	10	100	100	3	27		1
02	3	812	2	シールド�	10	100	-1	-1	28		2
02	3	812	3	ターゲット�	10	100	50	2	27		4
02	3	812	4	チャージ�	18	140	70	1	27	,残心,	3
02	3	813	1	ショット�	10	100	100	3	27		1
02	3	813	2	シールド�	10	100	-1	-1	28		2
02	3	814	1	ショット�	10	100	100	3	27		1
02	3	814	2	シールド�	10	100	-1	-1	28		2
02	3	815	1	ショット�	20	100	100	3	27	,猛毒付与,水付与,	1
02	3	815	2	シールド�	10	100	-1	-1	28		2
02	3	815	3	ヒール�	10	100	-1	-1	27		7
02	3	815	4	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	815	5	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	816	1	ショット�	10	200	100	1	27		1
02	3	816	2	シールド�	10	100	-1	-1	28		2
02	3	816	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	817	1	カットクロー�	20	100	100	2	27	,攻撃連鎖化,麻痺付与,	1
02	3	817	2	シールド�	10	100	-1	-1	28		2
02	3	817	3	チャージ�	10	140	70	1	27		3
